[0.018s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[0.262s] [  0%] Built target nav2_msgs__rosidl_generator_type_description
[0.293s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.358s] [  0%] Built target nav2_msgs__cpp
[0.511s] [ 29%] Built target nav2_msgs__rosidl_generator_c
[0.869s] [ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.920s] [ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.948s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.031s] running egg_info
[1.072s] [ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.088s] [ 78%] Built target nav2_msgs__rosidl_typesupport_c
[1.089s] writing nav2_msgs.egg-info/PKG-INFO
[1.090s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.091s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[1.190s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.190s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.290s] [ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.291s] [ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[1.325s] [ 88%] Built target nav2_msgs
[1.394s] [ 88%] Built target nav2_msgs__py
[1.603s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[1.678s] [ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[1.702s] [100%] Built target nav2_msgs_s__rosidl_typesupport_c
[1.721s] [100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
[1.747s] Invoked command in '/home/pi/CaveBot-ros/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[1.750s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav2_msgs
[1.772s] -- Install configuration: "Release"
[1.774s] -- Execute custom install script
[1.775s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[1.801s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.json
[1.818s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.json
[1.840s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Costmap.json
[1.897s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.json
[1.968s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.json
[1.993s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.json
[2.031s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.json
[2.054s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.json
[2.087s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.json
[2.118s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.json
[2.139s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Particle.json
[2.181s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.json
[2.230s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.json
[2.277s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Route.json
[2.309s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.json
[2.327s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.json
[2.371s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.json
[2.414s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCost.json
[2.455s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.json
[2.505s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.json
[2.544s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.json
[2.584s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.json
[2.626s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.json
[2.668s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.json
[2.712s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.json
[2.753s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.json
[2.793s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.json
[2.836s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.json
