[1/24] Generating src/libcamera/version.cpp with a custom command
INFO: autodetecting backend as ninja
INFO: calculating backend command to run: /usr/bin/ninja
ninja: Entering directory `/home/pi/CaveBot-ros/build/libcamera'
[1/24] Generating src/libcamera/version.cpp with a custom command
Installing include/libcamera/ipa/core_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/ipa/mali-c55_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/ipa/rkisp1_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/ipa/raspberrypi_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/ipa/soft_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/control_ids.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing include/libcamera/property_ids.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing include/libcamera/formats.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing include/libcamera/libcamera.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing src/libcamera/base/libcamera-base.so.0.5.2 to /home/pi/CaveBot-ros/install/libcamera/lib
Installing src/libcamera/libcamera.so.0.5.2 to /home/pi/CaveBot-ros/install/libcamera/lib
Installing src/libcamera/proxy/worker/mali-c55_ipa_proxy to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
Installing src/libcamera/proxy/worker/rkisp1_ipa_proxy to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
Installing src/libcamera/proxy/worker/raspberrypi_ipa_proxy to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
Installing src/libcamera/proxy/worker/soft_ipa_proxy to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
Installing src/ipa/mali-c55/ipa_mali_c55.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
Installing src/ipa/rkisp1/ipa_rkisp1.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
Installing src/ipa/rpi/pisp/ipa_rpi_pisp.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
Installing src/ipa/rpi/vc4/ipa_rpi_vc4.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
Installing src/ipa/simple/ipa_soft_simple.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
Installing src/apps/lc-compliance/lc-compliance to /home/pi/CaveBot-ros/install/libcamera/bin
Installing src/apps/cam/cam to /home/pi/CaveBot-ros/install/libcamera/bin
Installing src/gstreamer/libgstlibcamera.so to /home/pi/CaveBot-ros/install/libcamera/lib/gstreamer-1.0
Installing src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so to /home/pi/CaveBot-ros/install/libcamera/lib/python3/dist-packages/libcamera
Installing src/v4l2/v4l2-compat.so to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/bound_method.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/class.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/flags.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/object.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/shared_fd.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/signal.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/span.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/unique_fd.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/ipa/ipa_controls.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/ipa/ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/ipa/ipa_module_info.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/camera.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/camera_manager.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/color_space.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/controls.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/fence.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
