[0.024s] Invoking command in '/home/pi/CaveBot-ros/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav_2d_msgs -- -j4 -l4
[0.160s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.160s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.241s] [  2%] Built target nav_2d_msgs__cpp
[0.268s] [ 26%] Built target nav_2d_msgs__rosidl_generator_c
[0.434s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.434s] [ 45%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.442s] [ 54%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.566s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.579s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.594s] [ 83%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.681s] [ 83%] Built target nav_2d_msgs
[0.710s] running egg_info
[0.745s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.746s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.750s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[0.775s] [ 84%] Built target nav_2d_msgs__py
[0.890s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.890s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.914s] [ 92%] Built target nav_2d_msgs__rosidl_generator_py
[1.025s] [ 95%] Built target nav_2d_msgs_s__rosidl_typesupport_fastrtps_c
[1.032s] [ 95%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[1.042s] [ 97%] Built target nav_2d_msgs_s__rosidl_typesupport_introspection_c
[1.043s] [100%] Built target nav_2d_msgs_s__rosidl_typesupport_c
[1.083s] Invoked command in '/home/pi/CaveBot-ros/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav_2d_msgs -- -j4 -l4
[1.111s] Invoking command in '/home/pi/CaveBot-ros/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav_2d_msgs
[1.135s] -- Install configuration: ""
[1.138s] -- Execute custom install script
[1.142s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[1.167s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.json
[1.187s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.json
[1.210s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.json
[1.236s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.json
[1.261s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.json
[1.284s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.json
[1.315s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[1.515s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[1.515s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[1.515s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[1.515s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[1.516s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[1.516s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[1.516s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[1.516s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[1.526s] -- Symlinking: /home/pi/CaveBot-ros/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
