[0.022s] Invoking command in '/home/pi/CaveBot-ros/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson compile
[1.178s] [1/24] Generating src/libcamera/version.cpp with a custom command
[1.184s] INFO: autodetecting backend as ninja
[1.184s] INFO: calculating backend command to run: /usr/bin/ninja
[1.329s] Invoked command in '/home/pi/CaveBot-ros/build/libcamera' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson compile
[1.338s] Invoking command in '/home/pi/CaveBot-ros/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson install
[1.920s] ninja: Entering directory `/home/pi/CaveBot-ros/build/libcamera'
[2.153s] [1/24] Generating src/libcamera/version.cpp with a custom command
[2.387s] Installing include/libcamera/ipa/core_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
[2.388s] Installing include/libcamera/ipa/mali-c55_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
[2.388s] Installing include/libcamera/ipa/rkisp1_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
[2.388s] Installing include/libcamera/ipa/raspberrypi_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
[2.388s] Installing include/libcamera/ipa/soft_ipa_interface.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/ipa
[2.388s] Installing include/libcamera/control_ids.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
[2.388s] Installing include/libcamera/property_ids.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
[2.389s] Installing include/libcamera/formats.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
[2.389s] Installing include/libcamera/libcamera.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
[2.389s] Installing src/libcamera/base/libcamera-base.so.0.5.2 to /home/pi/CaveBot-ros/install/libcamera/lib
[2.389s] Installing src/libcamera/libcamera.so.0.5.2 to /home/pi/CaveBot-ros/install/libcamera/lib
[2.389s] Installing src/libcamera/proxy/worker/mali-c55_ipa_proxy to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
[2.389s] Installing src/libcamera/proxy/worker/rkisp1_ipa_proxy to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
[2.389s] Installing src/libcamera/proxy/worker/raspberrypi_ipa_proxy to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
[2.389s] Installing src/libcamera/proxy/worker/soft_ipa_proxy to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
[2.390s] Installing src/ipa/mali-c55/ipa_mali_c55.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
[2.390s] Installing src/ipa/rkisp1/ipa_rkisp1.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
[2.390s] Installing src/ipa/rpi/pisp/ipa_rpi_pisp.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
[2.390s] Installing src/ipa/rpi/vc4/ipa_rpi_vc4.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
[2.390s] Installing src/ipa/simple/ipa_soft_simple.so to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera/ipa
[2.390s] Installing src/apps/lc-compliance/lc-compliance to /home/pi/CaveBot-ros/install/libcamera/bin
[2.395s] Installing src/apps/cam/cam to /home/pi/CaveBot-ros/install/libcamera/bin
[2.395s] Installing src/gstreamer/libgstlibcamera.so to /home/pi/CaveBot-ros/install/libcamera/lib/gstreamer-1.0
[2.396s] Installing src/py/libcamera/_libcamera.cpython-312-aarch64-linux-gnu.so to /home/pi/CaveBot-ros/install/libcamera/lib/python3/dist-packages/libcamera
[2.396s] Installing src/v4l2/v4l2-compat.so to /home/pi/CaveBot-ros/install/libcamera/libexec/libcamera
[2.396s] Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/bound_method.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
[2.396s] Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/class.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
[2.396s] Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/flags.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
[2.396s] Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/object.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
[2.397s] Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/shared_fd.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
[2.397s] Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/signal.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
[2.397s] Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/base/span.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera/base
