[  0%] Built target nav2_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_nav2_msgs
[  0%] Built target nav2_msgs__cpp
[ 29%] Built target nav2_msgs__rosidl_generator_c
[ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
[ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 78%] Built target nav2_msgs__rosidl_typesupport_c
writing nav2_msgs.egg-info/PKG-INFO
writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
writing top-level names to nav2_msgs.egg-info/top_level.txt
reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[ 88%] Built target nav2_msgs
[ 88%] Built target nav2_msgs__py
[ 98%] Built target nav2_msgs__rosidl_generator_py
[ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Costmap.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Particle.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Route.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCost.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.json
